File ./U127_P15_R66f83f42ec56fd55436b17e2_S1@100.cc.cc17o2: 242 tokens, 49 lines (not NL-terminated)
./U236_P15_R66f80403ec56fd55436aec33_S1@100.cc.cc17o2 consists for 8 % of ./U238_P15_R66fa1a8dec56fd55436ba355_S2@0.cc.cc17o2 material
./U129_P15_R66f95011ec56fd55436b7a5e_S1@100.cc.cc17o2 consists for 19 % of ./U186_P15_R66f8d112ec56fd55436b2ab7_S1@100.cc.cc17o2 material
./U129_P15_R66f95011ec56fd55436b7a5e_S1@100.cc.cc17o2 consists for 9 % of ./U238_P15_R66fa1a8dec56fd55436ba355_S2@0.cc.cc17o2 material
./U129_P15_R66f95011ec56fd55436b7a5e_S1@100.cc.cc17o2 consists for 8 % of ./U234_P15_R66fb9c7dec56fd55436bf3c4_S2@29.cc.cc17o2 material
./U129_P15_R66f95011ec56fd55436b7a5e_S1@100.cc.cc17o2 consists for 8 % of ./U140_P15_R66f930deec56fd55436b636c_S1@100.cc.cc17o2 material
./U129_P15_R66f95011ec56fd55436b7a5e_S1@100.cc.cc17o2 consists for 7 % of ./U192_P15_R66f93bf6ec56fd55436b6b96_S1@100.cc.cc17o2 material
./U129_P15_R66f95011ec56fd55436b7a5e_S1@100.cc.cc17o2 consists for 7 % of ./U157_P15_R66fad321ec56fd55436beaa3_S1@100.cc.cc17o2 material
./U204_P15_R66f970d8ec56fd55436b8ad1_S1@100.cc.cc17o2 consists for 16 % of ./U48_P15_R66f7ba87ec56fd55436a2208_S1@100.c material
./U204_P15_R66f970d8ec56fd55436b8ad1_S1@100.cc.cc17o2 consists for 7 % of ./U230_P15_R66fa44aeec56fd55436bc887_S1@100.cc.cc17o2 material
./U204_P15_R66f970d8ec56fd55436b8ad1_S1@100.cc.cc17o2 consists for 7 % of ./U225_P15_R66f8373dec56fd55436b11b2_S1@100.cc.cc17o2 material
./U204_P15_R66f970d8ec56fd55436b8ad1_S1@100.cc.cc17o2 consists for 5 % of ./U227_P15_R66fad538ec56fd55436beb81_S1@100.cc.cc17o2 material
./U237_P15_R66f9547bec56fd55436b7d03_S1@100.cc.cc17o2 consists for 16 % of ./U2_P15_R66f925c1ec56fd55436b5c11_S6@0.cc.cc17o2 material
./U237_P15_R66f9547bec56fd55436b7d03_S1@100.cc.cc17o2 consists for 13 % of ./U238_P15_R66fa1a8dec56fd55436ba355_S2@0.cc.cc17o2 material
./U188_P15_R66fa6b39ec56fd55436bda89_S2@44.cc.cc17o2 consists for 16 % of ./U236_P15_R66f80403ec56fd55436aec33_S1@100.cc.cc17o2 material
./U188_P15_R66fa6b39ec56fd55436bda89_S2@44.cc.cc17o2 consists for 9 % of ./U222_P15_R66fa3e2eec56fd55436bc67c_S7@0.cc.cc17o2 material
./U188_P15_R66fa6b39ec56fd55436bda89_S2@44.cc.cc17o2 consists for 7 % of ./U190_P15_R66f8a466ec56fd55436b1c28_S1@100.cc.cc17o2 material
./U188_P15_R66fa6b39ec56fd55436bda89_S2@44.cc.cc17o2 consists for 6 % of ./U200_P15_R66f7b231ec56fd554369efde_S1@100.cc.cc17o2 material
./U157_P15_R66fad321ec56fd55436beaa3_S1@100.cc.cc17o2 consists for 16 % of ./U186_P15_R66f8d112ec56fd55436b2ab7_S1@100.cc.cc17o2 material
./U157_P15_R66fad321ec56fd55436beaa3_S1@100.cc.cc17o2 consists for 11 % of ./U181_P15_R66f7fa68ec56fd55436ae073_S1@100.cc.cc17o2 material
./U157_P15_R66fad321ec56fd55436beaa3_S1@100.cc.cc17o2 consists for 7 % of ./U204_P15_R66f970d8ec56fd55436b8ad1_S1@100.cc.cc17o2 material
./U157_P15_R66fad321ec56fd55436beaa3_S1@100.cc.cc17o2 consists for 7 % of ./U192_P15_R66f93bf6ec56fd55436b6b96_S1@100.cc.cc17o2 material
./U157_P15_R66fad321ec56fd55436beaa3_S1@100.cc.cc17o2 consists for 7 % of ./U180_P15_R66fab2ceec56fd55436be4cd_S1@100.cc.cc17o2 material
./U157_P15_R66fad321ec56fd55436beaa3_S1@100.cc.cc17o2 consists for 7 % of ./U214_P15_R66fcb0d6ec56fd55436c0948_S2@0.cc.cc17o2 material
./U157_P15_R66fad321ec56fd55436beaa3_S1@100.cc.cc17o2 consists for 5 % of ./U234_P15_R66fb9c7dec56fd55436bf3c4_S2@29.cc.cc17o2 material
./U127_P15_R66f83f42ec56fd55436b17e2_S1@100.cc.cc17o2 consists for 15 % of ./U140_P15_R66f930deec56fd55436b636c_S1@100.cc.cc17o2 material
./U127_P15_R66f83f42ec56fd55436b17e2_S1@100.cc.cc17o2 consists for 14 % of ./U129_P15_R66f95011ec56fd55436b7a5e_S1@100.cc.cc17o2 material
./U127_P15_R66f83f42ec56fd55436b17e2_S1@100.cc.cc17o2 consists for 11 % of ./U130_P15_R66f91c24ec56fd55436b5296_S1@100.cc.cc17o2 material
./U198_P15_R66f9542aec56fd55436b7cec_S1@100.cc.cc17o2 consists for 12 % of ./U211_P15_R66f932ccec56fd55436b6463_S1@100.cc.cc17o2 material
./U198_P15_R66f9542aec56fd55436b7cec_S1@100.cc.cc17o2 consists for 7 % of ./U205_P15_R66f7b79eec56fd55436a12f5_S1@100.cc.cc17o2 material
./U198_P15_R66f9542aec56fd55436b7cec_S1@100.cc.cc17o2 consists for 7 % of ./U227_P15_R66fad538ec56fd55436beb81_S1@100.cc.cc17o2 material
./U198_P15_R66f9542aec56fd55436b7cec_S1@100.cc.cc17o2 consists for 7 % of ./U216_P15_R66f7d4b4ec56fd55436abbfa_S7@0.c material
./U205_P15_R66f7b79eec56fd55436a12f5_S1@100.cc.cc17o2 consists for 11 % of ./U233_P15_R66fa700bec56fd55436bdbad_S1@100.cc.cc17o2 material
./U205_P15_R66f7b79eec56fd55436a12f5_S1@100.cc.cc17o2 consists for 9 % of ./U237_P15_R66f9547bec56fd55436b7d03_S1@100.cc.cc17o2 material
./U221_P15_R66f7d343ec56fd55436ab43d_S1@100.cc.cc20o2 consists for 11 % of ./U236_P15_R66f80403ec56fd55436aec33_S1@100.cc.cc17o2 material
./U221_P15_R66f7d343ec56fd55436ab43d_S1@100.cc.cc20o2 consists for 7 % of ./U224_P15_R66fb6854ec56fd55436bee02_S2@44.cc.cc17o2 material
./U221_P15_R66f7d343ec56fd55436ab43d_S1@100.cc.cc20o2 consists for 4 % of ./U48_P15_R66f7ba87ec56fd55436a2208_S1@100.c material
./U214_P15_R66fcb0d6ec56fd55436c0948_S2@0.cc.cc17o2 consists for 10 % of ./U217_P15_R66f80f96ec56fd55436af83d_S1@100.cc.cc17o2 material
./U214_P15_R66fcb0d6ec56fd55436c0948_S2@0.cc.cc17o2 consists for 8 % of ./U219_P15_R66f84d51ec56fd55436b18fc_S1@100.cc.cc17o2 material
./U214_P15_R66fcb0d6ec56fd55436c0948_S2@0.cc.cc17o2 consists for 8 % of ./U224_P15_R66fb6854ec56fd55436bee02_S2@44.cc.cc17o2 material
./U214_P15_R66fcb0d6ec56fd55436c0948_S2@0.cc.cc17o2 consists for 6 % of ./U233_P15_R66fa700bec56fd55436bdbad_S1@100.cc.cc17o2 material
./U178_P15_R66f93b55ec56fd55436b6b3b_S1@100.cc.cc17o2 consists for 10 % of ./U181_P15_R66f7fa68ec56fd55436ae073_S1@100.cc.cc17o2 material
./U178_P15_R66f93b55ec56fd55436b6b3b_S1@100.cc.cc17o2 consists for 9 % of ./U179_P15_R66f8df63ec56fd55436b2e2c_S1@100.cc.cc17o2 material
./U178_P15_R66f93b55ec56fd55436b6b3b_S1@100.cc.cc17o2 consists for 7 % of ./U224_P15_R66fb6854ec56fd55436bee02_S2@44.cc.cc17o2 material
./U178_P15_R66f93b55ec56fd55436b6b3b_S1@100.cc.cc17o2 consists for 6 % of ./U234_P15_R66fb9c7dec56fd55436bf3c4_S2@29.cc.cc17o2 material
./U178_P15_R66f93b55ec56fd55436b6b3b_S1@100.cc.cc17o2 consists for 6 % of ./U217_P15_R66f80f96ec56fd55436af83d_S1@100.cc.cc17o2 material
./U178_P15_R66f93b55ec56fd55436b6b3b_S1@100.cc.cc17o2 consists for 5 % of ./U219_P15_R66f84d51ec56fd55436b18fc_S1@100.cc.cc17o2 material
./U192_P15_R66f93bf6ec56fd55436b6b96_S1@100.cc.cc17o2 consists for 10 % of ./U194_P15_R66fa29ebec56fd55436bae8e_S1@100.cc.cc17o2 material
./U192_P15_R66f93bf6ec56fd55436b6b96_S1@100.cc.cc17o2 consists for 7 % of ./U230_P15_R66fa44aeec56fd55436bc887_S1@100.cc.cc17o2 material
./U192_P15_R66f93bf6ec56fd55436b6b96_S1@100.cc.cc17o2 consists for 7 % of ./U234_P15_R66fb9c7dec56fd55436bf3c4_S2@29.cc.cc17o2 material
./U233_P15_R66fa700bec56fd55436bdbad_S1@100.cc.cc17o2 consists for 9 % of ./U238_P15_R66fa1a8dec56fd55436ba355_S2@0.cc.cc17o2 material
./U233_P15_R66fa700bec56fd55436bdbad_S1@100.cc.cc17o2 consists for 6 % of ./U237_P15_R66f9547bec56fd55436b7d03_S1@100.cc.cc17o2 material
./U234_P15_R66fb9c7dec56fd55436bf3c4_S2@29.cc.cc17o2 consists for 5 % of ./U2_P15_R66f925c1ec56fd55436b5c11_S6@0.cc.cc17o2 material
./U234_P15_R66fb9c7dec56fd55436bf3c4_S2@29.cc.cc17o2 consists for 5 % of ./U48_P15_R66f7ba87ec56fd55436a2208_S1@100.c material
