File ./U127_P16_R6700e22aec56fd55436c677c_S1@100.cc.cc17o2: 261 tokens, 46 lines (not NL-terminated)
./U175_P16_R67035a9fc773bad1dc4c3fa8_S1@100.cc.cc17o2 consists for 14 % of ./U196_P16_R6700e24fec56fd55436c6823_S1@100.cc.cc17o2 material
./U164_P16_R67052684c773bad1dc4e0fe6_S1@100.cc.cc17o2 consists for 28 % of ./U239_P16_R67050133c773bad1dc4def25_S1@100.cc.cc17o2 material
./U164_P16_R67052684c773bad1dc4e0fe6_S1@100.cc.cc17o2 consists for 19 % of ./U224_P16_R6700e0c1ec56fd55436c6462_S1@100.cc.cc17o2 material
./U164_P16_R67052684c773bad1dc4e0fe6_S1@100.cc.cc17o2 consists for 13 % of ./U178_P16_R6706145ec773bad1dc4e791a_S1@100.cc.cc17o2 material
./U164_P16_R67052684c773bad1dc4e0fe6_S1@100.cc.cc17o2 consists for 13 % of ./U171_P16_R670392e6c773bad1dc4cb58c_S1@100.cc.cc17o2 material
./U164_P16_R67052684c773bad1dc4e0fe6_S1@100.cc.cc17o2 consists for 11 % of ./U179_P16_R6700dd88ec56fd55436c5e8e_S1@100.cc.cc17o2 material
./U164_P16_R67052684c773bad1dc4e0fe6_S1@100.cc.cc17o2 consists for 10 % of ./U181_P16_R6700e270ec56fd55436c6860_S1@100.cc.cc17o2 material
./U232_P16_R67037689c773bad1dc4c4d0e_S1@100.cc.cc17o2 consists for 27 % of ./U239_P16_R67050133c773bad1dc4def25_S1@100.cc.cc17o2 material
./U232_P16_R67037689c773bad1dc4c4d0e_S1@100.cc.cc17o2 consists for 14 % of ./U235_P16_R6700f20dec56fd55436c921e_S1@100.cc.cc17o2 material
./U192_P16_R6701f719c773bad1dc4b9755_S1@100.cc.cc17o2 consists for 27 % of ./U226_P16_R67023d7ec773bad1dc4bbf83_S1@100.cc.cc17o2 material
./U192_P16_R6701f719c773bad1dc4b9755_S1@100.cc.cc17o2 consists for 21 % of ./U214_P16_R6700e33cec56fd55436c69f4_S1@100.cc.cc17o2 material
./U192_P16_R6701f719c773bad1dc4b9755_S1@100.cc.cc17o2 consists for 19 % of ./U198_P16_R6700e27bec56fd55436c6896_S1@100.cc.cc17o2 material
./U192_P16_R6701f719c773bad1dc4b9755_S1@100.cc.cc17o2 consists for 10 % of ./U219_P16_R6700e031ec56fd55436c631e_S1@100.cc.cc17o2 material
./U233_P16_R6702478bc773bad1dc4bc915_S1@100.cc.cc17o2 consists for 27 % of ./U236_P16_R6700e56bec56fd55436c6fa0_S1@100.cc.cc17o2 material
./U233_P16_R6702478bc773bad1dc4bc915_S1@100.cc.cc17o2 consists for 23 % of ./U239_P16_R67050133c773bad1dc4def25_S1@100.cc.cc17o2 material
./U233_P16_R6702478bc773bad1dc4bc915_S1@100.cc.cc17o2 consists for 19 % of ./U2_P16_R6703e75fc773bad1dc4d804e_S1@100.cc.cc17o2 material
./U233_P16_R6702478bc773bad1dc4bc915_S1@100.cc.cc17o2 consists for 12 % of ./U235_P16_R6700f20dec56fd55436c921e_S1@100.cc.cc17o2 material
./U198_P16_R6700e27bec56fd55436c6896_S1@100.cc.cc17o2 consists for 26 % of ./U210_P16_R67039143c773bad1dc4cabb2_S1@100.cc.cc17o2 material
./U198_P16_R6700e27bec56fd55436c6896_S1@100.cc.cc17o2 consists for 22 % of ./U224_P16_R6700e0c1ec56fd55436c6462_S1@100.cc.cc17o2 material
./U198_P16_R6700e27bec56fd55436c6896_S1@100.cc.cc17o2 consists for 18 % of ./U227_P16_R6700f14fec56fd55436c9029_S1@100.cc.cc17o2 material
./U198_P16_R6700e27bec56fd55436c6896_S1@100.cc.cc17o2 consists for 17 % of ./U209_P16_R6700e807ec56fd55436c748f_S7@0.cc.cc17o2 material
./U153_P16_R6700ea52ec56fd55436c78ee_S1@100.cc.cc17o2 consists for 25 % of ./U155_P16_R6703853ec773bad1dc4c7270_S1@100.cc.cc17o2 material
./U153_P16_R6700ea52ec56fd55436c78ee_S1@100.cc.cc17o2 consists for 24 % of ./U157_P16_R6700fa4dec56fd55436ca6b7_S1@100.cc.cc17o2 material
./U153_P16_R6700ea52ec56fd55436c78ee_S1@100.cc.cc17o2 consists for 21 % of ./U159_P16_R6700e035ec56fd55436c6333_S1@100.cc.cc17o2 material
./U153_P16_R6700ea52ec56fd55436c78ee_S1@100.cc.cc17o2 consists for 11 % of ./U229_P16_R6700dfc9ec56fd55436c6216_S1@100.cc.cc17o2 material
./U205_P16_R6700eacaec56fd55436c7dfa_S1@100.cc.cc17o2 consists for 23 % of ./U235_P16_R6700f20dec56fd55436c921e_S1@100.cc.cc17o2 material
./U205_P16_R6700eacaec56fd55436c7dfa_S1@100.cc.cc17o2 consists for 22 % of ./U237_P16_R6702568ec773bad1dc4bd1ca_S1@100.cc.cc17o2 material
./U205_P16_R6700eacaec56fd55436c7dfa_S1@100.cc.cc17o2 consists for 14 % of ./U206_P16_R67010a40ec56fd55436cd4e1_S1@100.cc.cc17o2 material
./U205_P16_R6700eacaec56fd55436c7dfa_S1@100.cc.cc17o2 consists for 13 % of ./U213_P16_R6703e7aec773bad1dc4d8099_S1@100.cc.cc17o2 material
./U131_P16_R6700e145ec56fd55436c6569_S1@100.cc.cc17o2 consists for 23 % of ./U224_P16_R6700e0c1ec56fd55436c6462_S1@100.cc.cc17o2 material
./U131_P16_R6700e145ec56fd55436c6569_S1@100.cc.cc17o2 consists for 17 % of ./U146_P16_R67013ffec773bad1dc4b6429_S1@100.cc.cc17o2 material
./U131_P16_R6700e145ec56fd55436c6569_S1@100.cc.cc17o2 consists for 16 % of ./U231_P16_R6700ec77ec56fd55436c8201_S1@100.cc.cc17o2 material
./U131_P16_R6700e145ec56fd55436c6569_S1@100.cc.cc17o2 consists for 12 % of ./U168_P16_R6703829ec773bad1dc4c65c8_S1@100.cc.cc17o2 material
./U131_P16_R6700e145ec56fd55436c6569_S1@100.cc.cc17o2 consists for 11 % of ./U157_P16_R6700fa4dec56fd55436ca6b7_S1@100.cc.cc17o2 material
./U131_P16_R6700e145ec56fd55436c6569_S1@100.cc.cc17o2 consists for 11 % of ./U133_P16_R6703e856c773bad1dc4d81ac_S1@100.cc.cc17o2 material
./U234_P16_R6700df1fec56fd55436c60e2_S1@100.cc.cc17o2 consists for 23 % of ./U239_P16_R67050133c773bad1dc4def25_S1@100.cc.cc17o2 material
./U226_P16_R67023d7ec773bad1dc4bbf83_S1@100.cc.cc17o2 consists for 23 % of ./U227_P16_R6700f14fec56fd55436c9029_S1@100.cc.cc17o2 material
./U226_P16_R67023d7ec773bad1dc4bbf83_S1@100.cc.cc17o2 consists for 22 % of ./U234_P16_R6700df1fec56fd55436c60e2_S1@100.cc.cc17o2 material
./U226_P16_R67023d7ec773bad1dc4bbf83_S1@100.cc.cc17o2 consists for 17 % of ./U233_P16_R6702478bc773bad1dc4bc915_S1@100.cc.cc17o2 material
./U226_P16_R67023d7ec773bad1dc4bbf83_S1@100.cc.cc17o2 consists for 15 % of ./U230_P16_R6700ed53ec56fd55436c842b_S1@100.cc.cc17o2 material
./U200_P16_R6700da4eec56fd55436c5c36_S1@100.cc.cc17o2 consists for 22 % of ./U205_P16_R6700eacaec56fd55436c7dfa_S1@100.cc.cc17o2 material
./U200_P16_R6700da4eec56fd55436c5c36_S1@100.cc.cc17o2 consists for 20 % of ./U214_P16_R6700e33cec56fd55436c69f4_S1@100.cc.cc17o2 material
./U200_P16_R6700da4eec56fd55436c5c36_S1@100.cc.cc17o2 consists for 17 % of ./U231_P16_R6700ec77ec56fd55436c8201_S1@100.cc.cc17o2 material
./U200_P16_R6700da4eec56fd55436c5c36_S1@100.cc.cc17o2 consists for 12 % of ./U219_P16_R6700e031ec56fd55436c631e_S1@100.cc.cc17o2 material
./U158_P16_R6700f74bec56fd55436c9e92_S1@100.cc.cc17o2 consists for 20 % of ./U225_P16_R6700e5fdec56fd55436c7188_S1@100.cc.cc17o2 material
./U179_P16_R6700dd88ec56fd55436c5e8e_S1@100.cc.cc17o2 consists for 20 % of ./U194_P16_R6700e6d2ec56fd55436c729d_S1@100.cc.cc17o2 material
./U179_P16_R6700dd88ec56fd55436c5e8e_S1@100.cc.cc17o2 consists for 19 % of ./U185_P16_R6700ef47ec56fd55436c8a1e_S1@100.cc.cc17o2 material
./U179_P16_R6700dd88ec56fd55436c5e8e_S1@100.cc.cc17o2 consists for 14 % of ./U180_P16_R6700db52ec56fd55436c5cf9_S1@100.cc.cc17o2 material
./U179_P16_R6700dd88ec56fd55436c5e8e_S1@100.cc.cc17o2 consists for 10 % of ./U234_P16_R6700df1fec56fd55436c60e2_S1@100.cc.cc17o2 material
./U182_P16_R6700f198ec56fd55436c90be_S1@100.cc.cc17o2 consists for 18 % of ./U186_P16_R6700ec98ec56fd55436c8267_S1@100.cc.cc17o2 material
./U182_P16_R6700f198ec56fd55436c90be_S1@100.cc.cc17o2 consists for 14 % of ./U210_P16_R67039143c773bad1dc4cabb2_S1@100.cc.cc17o2 material
./U182_P16_R6700f198ec56fd55436c90be_S1@100.cc.cc17o2 consists for 13 % of ./U231_P16_R6700ec77ec56fd55436c8201_S1@100.cc.cc17o2 material
./U182_P16_R6700f198ec56fd55436c90be_S1@100.cc.cc17o2 consists for 12 % of ./U225_P16_R6700e5fdec56fd55436c7188_S1@100.cc.cc17o2 material
./U182_P16_R6700f198ec56fd55436c90be_S1@100.cc.cc17o2 consists for 9 % of ./U234_P16_R6700df1fec56fd55436c60e2_S1@100.cc.cc17o2 material
./U143_P16_R670104b1ec56fd55436cc9a9_S1@100.cc.cc17o2 consists for 11 % of ./U157_P16_R6700fa4dec56fd55436ca6b7_S1@100.cc.cc17o2 material
./U143_P16_R670104b1ec56fd55436cc9a9_S1@100.cc.cc17o2 consists for 10 % of ./U166_P16_R67022765c773bad1dc4baf74_S1@100.cc.cc17o2 material
./U143_P16_R670104b1ec56fd55436cc9a9_S1@100.cc.cc17o2 consists for 9 % of ./U168_P16_R6703829ec773bad1dc4c65c8_S1@100.cc.cc17o2 material
./U143_P16_R670104b1ec56fd55436cc9a9_S1@100.cc.cc17o2 consists for 9 % of ./U164_P16_R67052684c773bad1dc4e0fe6_S1@100.cc.cc17o2 material
./U143_P16_R670104b1ec56fd55436cc9a9_S1@100.cc.cc17o2 consists for 9 % of ./U183_P16_R6700e3ddec56fd55436c6b1b_S1@100.cc.cc17o2 material
./U143_P16_R670104b1ec56fd55436cc9a9_S1@100.cc.cc17o2 consists for 9 % of ./U204_P16_R6700e43aec56fd55436c6c2f_S1@100.cc.cc17o2 material
./U129_P16_R670290f2c773bad1dc4bf73b_S1@100.cc.cc17o2 consists for 10 % of ./U132_P16_R6703a9d3c773bad1dc4d19ba_S1@100.cc.cc17o2 material
./U129_P16_R670290f2c773bad1dc4bf73b_S1@100.cc.cc17o2 consists for 9 % of ./U176_P16_R6700e151ec56fd55436c6590_S1@100.cc.cc17o2 material
./U129_P16_R670290f2c773bad1dc4bf73b_S1@100.cc.cc17o2 consists for 8 % of ./U232_P16_R67037689c773bad1dc4c4d0e_S1@100.cc.cc17o2 material
./U129_P16_R670290f2c773bad1dc4bf73b_S1@100.cc.cc17o2 consists for 7 % of ./U201_P16_R6700dc83ec56fd55436c5db9_S1@100.cc.cc17o2 material
